classifier_name,dataset_name,accuracy
TS-CHIEF,GunPointOldVersusYoung,1
TS-CHIEF,Ham,0.805079365
TS-CHIEF,HandOutlines,0.937297297
TS-CHIEF,Haptics,0.523268398
TS-CHIEF,Herring,0.597395833
TS-CHIEF,HouseTwenty,0.970308123
TS-CHIEF,InlineSkate,0.571878788
TS-CHIEF,InsectEPGRegularTrain,1
TS-CHIEF,InsectEPGSmallTrain,1
TS-CHIEF,InsectWingbeatSound,0.632222222
TS-CHIEF,ItalyPowerDemand,0.962423064
TS-CHIEF,LargeKitchenAppliances,0.860177778
TS-CHIEF,Lightning2,0.768852459
TS-CHIEF,Lightning7,0.793607306
TS-CHIEF,Mallat,0.976702203
TS-CHIEF,Meat,0.984444444
TS-CHIEF,MedicalImages,0.799122807
TS-CHIEF,MiddlePhalanxOutlineAgeGroup,0.694372294
TS-CHIEF,MiddlePhalanxOutlineCorrect,0.805841924
TS-CHIEF,MiddlePhalanxTW,0.573160173
TS-CHIEF,MixedShapesRegularTrain,0.971381443
TS-CHIEF,MixedShapesSmallTrain,0.947257732
TS-CHIEF,MoteStrain,0.930111821
TS-CHIEF,NonInvasiveFetalECGThorax1,0.914334182
TS-CHIEF,NonInvasiveFetalECGThorax2,0.945292621
TS-CHIEF,OliveOil,0.916666667
TS-CHIEF,OSULeaf,0.973553719
TS-CHIEF,PhalangesOutlinesCorrect,0.825330225
TS-CHIEF,Phoneme,0.369848805
TS-CHIEF,PigAirwayPressure,0.960096154
TS-CHIEF,PigArtPressure,0.968910256
TS-CHIEF,PigCVP,0.961378205
TS-CHIEF,Plane,1
TS-CHIEF,PowerCons,0.979444444
TS-CHIEF,ProximalPhalanxOutlineAgeGroup,0.846341463
TS-CHIEF,ProximalPhalanxOutlineCorrect,0.875486827
TS-CHIEF,ProximalPhalanxTW,0.811056911
TS-CHIEF,RefrigerationDevices,0.726844444
TS-CHIEF,Rock,0.832
TS-CHIEF,ScreenType,0.594222222
TS-CHIEF,SemgHandGenderCh2,0.938888889
TS-CHIEF,SemgHandMovementCh2,0.884962963
TS-CHIEF,SemgHandSubjectCh2,0.933111111
TS-CHIEF,ShapeletSim,1
TS-CHIEF,ShapesAll,0.941055556
TS-CHIEF,SmallKitchenAppliances,0.837955556
TS-CHIEF,SmoothSubspace,0.997333333
TS-CHIEF,SonyAIBORobotSurface1,0.889739323
TS-CHIEF,SonyAIBORobotSurface2,0.901084295
TS-CHIEF,StarLightCurves,0.98112757
TS-CHIEF,Strawberry,0.973963964
TS-CHIEF,SwedishLeaf,0.96192
TS-CHIEF,Symbols,0.970820771
TS-CHIEF,SyntheticControl,0.999
TS-CHIEF,ToeSegmentation1,0.959795322
TS-CHIEF,ToeSegmentation2,0.962564103
TS-CHIEF,Trace,1
TS-CHIEF,TwoLeadECG,0.990079017
TS-CHIEF,TwoPatterns,0.999991667
TS-CHIEF,UMD,0.983333333
TS-CHIEF,UWaveGestureLibraryAll,0.970742602
TS-CHIEF,UWaveGestureLibraryX,0.846780197
TS-CHIEF,UWaveGestureLibraryY,0.788023451
TS-CHIEF,UWaveGestureLibraryZ,0.791178113
TS-CHIEF,Wafer,0.998923859
TS-CHIEF,Wine,0.898148148
TS-CHIEF,WordSynonyms,0.793678161
TS-CHIEF,Worms,0.768398268
TS-CHIEF,WormsTwoClass,0.786147186
TS-CHIEF,Yoga,0.872633333
InceptionTime,ACSF1,0.826666667
InceptionTime,Adiac,0.822080136
InceptionTime,ArrowHead,0.880380952
InceptionTime,Beef,0.682222222
InceptionTime,BeetleFly,0.893333333
InceptionTime,BirdChicken,0.951666667
InceptionTime,BME,0.996444444
InceptionTime,Car,0.901111111
InceptionTime,CBF,0.996111111
InceptionTime,Chinatown,0.964820214
InceptionTime,ChlorineConcentration,0.863611111
InceptionTime,CinCECGTorso,0.832125604
InceptionTime,Coffee,0.998809524
InceptionTime,Computers,0.865866667
InceptionTime,CricketX,0.853333333
InceptionTime,CricketY,0.85982906
InceptionTime,CricketZ,0.860940171
InceptionTime,Crop,0.793255952
InceptionTime,DiatomSizeReduction,0.95087146
InceptionTime,DistalPhalanxOutlineAgeGroup,0.765707434
InceptionTime,DistalPhalanxOutlineCorrect,0.815338164
InceptionTime,DistalPhalanxTW,0.665467626
InceptionTime,Earthquakes,0.73117506
InceptionTime,ECG200,0.896666667
InceptionTime,ECG5000,0.942118519
InceptionTime,ECGFiveDays,0.99585753
InceptionTime,ElectricDevices,0.890169887
InceptionTime,EOGHorizontalSignal,0.883517495
InceptionTime,EOGVerticalSignal,0.814732965
InceptionTime,EthanolLevel,0.875133333
InceptionTime,FaceAll,0.983195266
InceptionTime,FaceFour,0.938636364
InceptionTime,FacesUCR,0.97695935
InceptionTime,FiftyWords,0.826739927
InceptionTime,Fish,0.972761905
InceptionTime,FordA,0.959040404
InceptionTime,FordB,0.940658436
InceptionTime,FreezerRegularTrain,0.99574269
InceptionTime,FreezerSmallTrain,0.948830409
InceptionTime,GunPoint,0.995111111
InceptionTime,GunPointAgeSpan,0.98407173
InceptionTime,GunPointMaleVersusFemale,0.998312236
InceptionTime,GunPointOldVersusYoung,1
InceptionTime,Ham,0.85047619
InceptionTime,HandOutlines,0.942972973
InceptionTime,Haptics,0.537012987
InceptionTime,Herring,0.625
InceptionTime,HouseTwenty,0.953221289
InceptionTime,InlineSkate,0.534424242
InceptionTime,InsectEPGRegularTrain,1
InceptionTime,InsectEPGSmallTrain,1
InceptionTime,InsectWingbeatSound,0.627356902
InceptionTime,ItalyPowerDemand,0.960349854
InceptionTime,LargeKitchenAppliances,0.952533333
InceptionTime,Lightning2,0.816939891
InceptionTime,Lightning7,0.820547945
InceptionTime,Mallat,0.962601279
InceptionTime,Meat,0.984444444
InceptionTime,MedicalImages,0.796359649
InceptionTime,MiddlePhalanxOutlineAgeGroup,0.594372294
InceptionTime,MiddlePhalanxOutlineCorrect,0.834249714
InceptionTime,MiddlePhalanxTW,0.527489177
InceptionTime,MixedShapesRegularTrain,0.966378007
InceptionTime,MixedShapesSmallTrain,0.913333333
InceptionTime,MoteStrain,0.88056443
InceptionTime,NonInvasiveFetalECGThorax1,0.958083121
InceptionTime,NonInvasiveFetalECGThorax2,0.962188295
InceptionTime,OliveOil,0.874444444
InceptionTime,OSULeaf,0.952479339
InceptionTime,PhalangesOutlinesCorrect,0.861344211
InceptionTime,Phoneme,0.334440928
InceptionTime,PigAirwayPressure,0.922115385
InceptionTime,PigArtPressure,0.933333333
InceptionTime,PigCVP,0.905288462
InceptionTime,Plane,0.996825397
InceptionTime,PowerCons,0.986296296
InceptionTime,ProximalPhalanxOutlineAgeGroup,0.822113821
InceptionTime,ProximalPhalanxOutlineCorrect,0.906300115
InceptionTime,ProximalPhalanxTW,0.781626016
InceptionTime,RefrigerationDevices,0.758933333
InceptionTime,Rock,0.628
InceptionTime,ScreenType,0.706044444
InceptionTime,SemgHandGenderCh2,0.884666667
InceptionTime,SemgHandMovementCh2,0.551555556
InceptionTime,SemgHandSubjectCh2,0.762888889
InceptionTime,ShapeletSim,0.923518519
InceptionTime,ShapesAll,0.938055556
InceptionTime,SmallKitchenAppliances,0.770755556
InceptionTime,SmoothSubspace,0.984666667
InceptionTime,SonyAIBORobotSurface1,0.954187465
InceptionTime,SonyAIBORobotSurface2,0.95127667
InceptionTime,StarLightCurves,0.978128541
InceptionTime,Strawberry,0.975495495
InceptionTime,SwedishLeaf,0.96976
InceptionTime,Symbols,0.96958124
InceptionTime,SyntheticControl,0.995777778
InceptionTime,ToeSegmentation1,0.953070175
InceptionTime,ToeSegmentation2,0.963589744
InceptionTime,Trace,1
InceptionTime,TwoLeadECG,0.994820018
InceptionTime,TwoPatterns,1
InceptionTime,UMD,0.979861111
InceptionTime,UWaveGestureLibraryAll,0.951191141
InceptionTime,UWaveGestureLibraryX,0.833538061
InceptionTime,UWaveGestureLibraryY,0.770761213
InceptionTime,UWaveGestureLibraryZ,0.773217942
InceptionTime,Wafer,0.998626433
InceptionTime,Wine,0.887037037
InceptionTime,WordSynonyms,0.752089864
InceptionTime,Worms,0.780952381
InceptionTime,WormsTwoClass,0.802597403
InceptionTime,Yoga,0.912411111
Hydra+MultiRocket,ACSF1,0.832667
Hydra+MultiRocket,Adiac,0.823956
Hydra+MultiRocket,ArrowHead,0.897143
Hydra+MultiRocket,Beef,0.782222
Hydra+MultiRocket,BeetleFly,0.906667
Hydra+MultiRocket,BirdChicken,0.896667
Hydra+MultiRocket,BME,1
Hydra+MultiRocket,Car,0.926111
Hydra+MultiRocket,CBF,0.993259
Hydra+MultiRocket,Chinatown,0.967055
Hydra+MultiRocket,ChlorineConcentration,0.783464
Hydra+MultiRocket,CinCECGTorso,0.969589
Hydra+MultiRocket,Coffee,1
Hydra+MultiRocket,Computers,0.8624
Hydra+MultiRocket,CricketX,0.825128
Hydra+MultiRocket,CricketY,0.851709
Hydra+MultiRocket,CricketZ,0.843162
Hydra+MultiRocket,Crop,0.776909
Hydra+MultiRocket,DiatomSizeReduction,0.952179
Hydra+MultiRocket,DistalPhalanxOutlineAgeGroup,0.797362
Hydra+MultiRocket,DistalPhalanxOutlineCorrect,0.841184
Hydra+MultiRocket,DistalPhalanxTW,0.696882
Hydra+MultiRocket,Earthquakes,0.744125
Hydra+MultiRocket,ECG200,0.891667
Hydra+MultiRocket,ECG5000,0.947348
Hydra+MultiRocket,ECGFiveDays,0.995703
Hydra+MultiRocket,ElectricDevices,0.903886
Hydra+MultiRocket,EOGHorizontalSignal,0.871639
Hydra+MultiRocket,EOGVerticalSignal,0.814365
Hydra+MultiRocket,EthanolLevel,0.724
Hydra+MultiRocket,FaceAll,0.983945
Hydra+MultiRocket,FaceFour,0.900758
Hydra+MultiRocket,FacesUCR,0.969593
Hydra+MultiRocket,FiftyWords,0.845861
Hydra+MultiRocket,Fish,0.98419
Hydra+MultiRocket,FordA,0.956162
Hydra+MultiRocket,FordB,0.929424
Hydra+MultiRocket,FreezerRegularTrain,0.998643
Hydra+MultiRocket,FreezerSmallTrain,0.991404
Hydra+MultiRocket,GunPoint,0.998667
Hydra+MultiRocket,GunPointAgeSpan,0.996203
Hydra+MultiRocket,GunPointMaleVersusFemale,1
Hydra+MultiRocket,GunPointOldVersusYoung,1
Hydra+MultiRocket,Ham,0.850159
Hydra+MultiRocket,HandOutlines,0.95045
Hydra+MultiRocket,Haptics,0.531926
Hydra+MultiRocket,Herring,0.610417
Hydra+MultiRocket,HouseTwenty,0.977311
Hydra+MultiRocket,InlineSkate,0.508121
Hydra+MultiRocket,InsectEPGRegularTrain,1
Hydra+MultiRocket,InsectEPGSmallTrain,0.996921
Hydra+MultiRocket,InsectWingbeatSound,0.664899
Hydra+MultiRocket,ItalyPowerDemand,0.964043
Hydra+MultiRocket,LargeKitchenAppliances,0.941333
Hydra+MultiRocket,Lightning2,0.757377
Hydra+MultiRocket,Lightning7,0.80411
Hydra+MultiRocket,Mallat,0.954513
Hydra+MultiRocket,Meat,0.985556
Hydra+MultiRocket,MedicalImages,0.80864
Hydra+MultiRocket,MiddlePhalanxOutlineAgeGroup,0.65303
Hydra+MultiRocket,MiddlePhalanxOutlineCorrect,0.851546
Hydra+MultiRocket,MiddlePhalanxTW,0.551515
Hydra+MultiRocket,MixedShapesRegularTrain,0.980509
Hydra+MultiRocket,MixedShapesSmallTrain,0.95644
Hydra+MultiRocket,MoteStrain,0.907188
Hydra+MultiRocket,NonInvasiveFetalECGThorax1,0.96207
Hydra+MultiRocket,NonInvasiveFetalECGThorax2,0.968092
Hydra+MultiRocket,OliveOil,0.912222
Hydra+MultiRocket,OSULeaf,0.969008
Hydra+MultiRocket,PhalangesOutlinesCorrect,0.855478
Hydra+MultiRocket,Phoneme,0.367423
Hydra+MultiRocket,PigAirwayPressure,0.723397
Hydra+MultiRocket,PigArtPressure,0.935417
Hydra+MultiRocket,PigCVP,0.853526
Hydra+MultiRocket,Plane,1
Hydra+MultiRocket,PowerCons,0.974444
Hydra+MultiRocket,ProximalPhalanxOutlineAgeGroup,0.846179
Hydra+MultiRocket,ProximalPhalanxOutlineCorrect,0.908133
Hydra+MultiRocket,ProximalPhalanxTW,0.80065
Hydra+MultiRocket,RefrigerationDevices,0.748533
Hydra+MultiRocket,Rock,0.864
Hydra+MultiRocket,ScreenType,0.677867
Hydra+MultiRocket,SemgHandGenderCh2,0.944556
Hydra+MultiRocket,SemgHandMovementCh2,0.771704
Hydra+MultiRocket,SemgHandSubjectCh2,0.917333
Hydra+MultiRocket,ShapeletSim,1
Hydra+MultiRocket,ShapesAll,0.948278
Hydra+MultiRocket,SmallKitchenAppliances,0.836622
Hydra+MultiRocket,SmoothSubspace,0.980222
Hydra+MultiRocket,SonyAIBORobotSurface1,0.948697
Hydra+MultiRocket,SonyAIBORobotSurface2,0.950542
Hydra+MultiRocket,StarLightCurves,0.981524
Hydra+MultiRocket,Strawberry,0.97973
Hydra+MultiRocket,SwedishLeaf,0.974453
Hydra+MultiRocket,Symbols,0.972362
Hydra+MultiRocket,SyntheticControl,0.994667
Hydra+MultiRocket,ToeSegmentation1,0.929386
Hydra+MultiRocket,ToeSegmentation2,0.943846
Hydra+MultiRocket,Trace,1
Hydra+MultiRocket,TwoLeadECG,0.997922
Hydra+MultiRocket,TwoPatterns,0.999992
Hydra+MultiRocket,UMD,0.984954
Hydra+MultiRocket,UWaveGestureLibraryAll,0.984683
Hydra+MultiRocket,UWaveGestureLibraryX,0.878038
Hydra+MultiRocket,UWaveGestureLibraryY,0.81314
Hydra+MultiRocket,UWaveGestureLibraryZ,0.821608
Hydra+MultiRocket,Wafer,0.999811
Hydra+MultiRocket,Wine,0.930247
Hydra+MultiRocket,WordSynonyms,0.788871
Hydra+MultiRocket,Worms,0.741991
Hydra+MultiRocket,WormsTwoClass,0.796537
Hydra+MultiRocket,Yoga,0.937322
Hydra,ACSF1,0.806667
Hydra,Adiac,0.815772
Hydra,ArrowHead,0.869714
Hydra,Beef,0.805556
Hydra,BeetleFly,0.951667
Hydra,BirdChicken,0.918333
Hydra,BME,1
Hydra,Car,0.927778
Hydra,CBF,0.991852
Hydra,Chinatown,0.968222
Hydra,ChlorineConcentration,0.763385
Hydra,CinCECGTorso,0.99413
Hydra,Coffee,0.997619
Hydra,Computers,0.818533
Hydra,CricketX,0.806581
Hydra,CricketY,0.828376
Hydra,CricketZ,0.822564
Hydra,Crop,0.734821
Hydra,DiatomSizeReduction,0.940087
Hydra,DistalPhalanxOutlineAgeGroup,0.806235
Hydra,DistalPhalanxOutlineCorrect,0.831039
Hydra,DistalPhalanxTW,0.700959
Hydra,Earthquakes,0.743165
Hydra,ECG200,0.894667
Hydra,ECG5000,0.947133
Hydra,ECGFiveDays,0.998568
Hydra,ElectricDevices,0.881671
Hydra,EOGHorizontalSignal,0.82698
Hydra,EOGVerticalSignal,0.763996
Hydra,EthanolLevel,0.664333
Hydra,FaceAll,0.9843
Hydra,FaceFour,0.888258
Hydra,FacesUCR,0.961805
Hydra,FiftyWords,0.827179
Hydra,Fish,0.986286
Hydra,FordA,0.958535
